0 info it worked if it ends with ok
648 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\serve-static\package.json
649 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\server-destroy\package.json
650 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\set-blocking\package.json
651 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\sha.js\package.json
652 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\shebang-regex\package.json
653 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\shelljs\package.json
654 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\should\package.json
655 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\should-equal\package.json
656 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\should-format\package.json
657 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\should-type\package.json
658 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\sigmund\package.json
659 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\signal-exit\package.json
660 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\simple-assign\package.json
661 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\slash\package.json
662 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\slice-ansi\package.json
663 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\slick-carousel\package.json
664 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\slide\package.json
665 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\sneeze\package.json
666 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\sntp\package.json
667 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\socket.io\package.json
668 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\sockjs\package.json
669 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\sockjs-client\package.json
670 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\source-list-map\package.json
671 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\source-map\package.json
672 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\source-map-support\package.json
673 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\sparkles\package.json
674 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\spdx-correct\package.json
675 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\spdx-exceptions\package.json
676 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\spdx-expression-parse\package.json
677 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\spdx-license-ids\package.json
678 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\split2\package.json
679 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\sprintf-js\package.json
680 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\sshpk\package.json
681 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\stackframe\package.json
682 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\statuses\package.json
683 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\steno\package.json
684 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\stream-browserify\package.json
685 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\stream-cache\package.json
686 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\stream-consume\package.json
687 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\strict-uri-encode\package.json
688 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\string-convert\package.json
689 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\string-length\package.json
690 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\string-template\package.json
691 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\string-width\package.json
692 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\string_decoder\package.json
693 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\stringstream\package.json
694 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\strip-ansi\package.json
695 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\strip-bom\package.json
696 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\strip-indent\package.json
697 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\strip-json-comments\package.json
698 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\superagent\package.json
699 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\supports-color\package.json
700 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\swim\package.json
701 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\symbol\package.json
702 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\table\package.json
703 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\tapable\package.json
704 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\temp\package.json
705 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\text-table\package.json
706 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\through\package.json
707 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\through2\package.json
708 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\tildify\package.json
709 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\time-stamp\package.json
710 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\timed-out\package.json
711 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\timers-browserify\package.json
712 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\to-fast-properties\package.json
713 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\to-iso-string\package.json
714 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\topo\package.json
715 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\tough-cookie\package.json
716 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\trim-newlines\package.json
717 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\tryit\package.json
718 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\tty-browserify\package.json
719 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\tunnel-agent\package.json
720 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\tv4\package.json
721 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\tweetnacl\package.json
722 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\type-check\package.json
723 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\type-is\package.json
724 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\typedarray\package.json
725 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ua-parser-js\package.json
726 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\uglify-js\package.json
727 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\uglify-to-browserify\package.json
728 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ultron\package.json
729 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\underscore-db\package.json
730 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\unique-stream\package.json
731 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\unpipe\package.json
732 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\update-notifier\package.json
733 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\url\package.json
734 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\url-parse\package.json
735 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\use-plugin\package.json
736 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\user-home\package.json
737 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\utf8\package.json
738 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\util\package.json
739 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\util-deprecate\package.json
740 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\utils-merge\package.json
741 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\uuid\package.json
742 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\v8flags\package.json
743 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\validate-npm-package-license\package.json
744 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\vary\package.json
745 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\verror\package.json
746 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\vinyl\package.json
747 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\vinyl-fs\package.json
748 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\vm-browserify\package.json
749 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\warning\package.json
750 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\watchpack\package.json
751 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\webpack\package.json
752 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\webpack-core\package.json
753 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\webpack-dev-middleware\package.json
754 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\webpack-dev-server\package.json
755 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\websocket-driver\package.json
756 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\websocket-extensions\package.json
757 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\whatwg-fetch\package.json
758 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\window-size\package.json
759 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\wordwrap\package.json
760 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\wrap-ansi\package.json
761 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\wrappy\package.json
762 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\wreck\package.json
763 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\write\package.json
764 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\write-file-atomic\package.json
765 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ws\package.json
766 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\xdg-basedir\package.json
767 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\xmlhttprequest-ssl\package.json
768 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\xregexp\package.json
769 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\xtend\package.json
770 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\y18n\package.json
771 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\yallist\package.json
772 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\yargs\package.json
773 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\yargs-parser\package.json
774 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\yeast\package.json
775 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\zig\package.json
776 info package.json Base64@0.2.1 No license field.
777 info package.json after@0.8.1 No license field.
778 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
779 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
780 info package.json arraybuffer.slice@0.0.6 No license field.
781 info package.json assert@1.4.0 assert is also the name of a node core module.
782 info package.json babel-plugin-syntax-flow@6.8.0 No description
783 info package.json babel-plugin-syntax-jsx@6.8.0 No description
784 info package.json babel-plugin-transform-regenerator@6.9.0 license should be a valid SPDX license expression
785 info package.json babel-traverse@6.9.0 No description
786 info package.json base62@0.1.1 No license field.
787 info package.json base64-arraybuffer@0.1.2 No license field.
788 info package.json base64id@0.1.0 No license field.
789 info package.json batch@0.5.3 No license field.
790 info package.json benchmark@1.0.0 No license field.
791 info package.json better-assert@1.0.2 No license field.
792 info package.json blob@0.0.4 No license field.
793 info package.json bson@0.2.22 No license field.
794 info package.json buffer@3.6.0 buffer is also the name of a node core module.
795 info package.json callsite@1.0.0 No repository field.
796 info package.json callsite@1.0.0 No license field.
797 info package.json component-bind@1.0.0 No license field.
798 info package.json component-emitter@1.1.2 No license field.
799 info package.json component-inherit@0.0.3 No license field.
800 info package.json computed-style@0.1.4 No license field.
801 info package.json console-browserify@1.1.0 No license field.
802 info package.json ctype@0.5.3 No license field.
803 info package.json date-now@0.1.4 No license field.
804 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
805 info package.json deprecated@0.0.1 No license field.
806 info package.json diff@1.4.0 No license field.
807 info package.json doctrine@1.2.2 No license field.
808 info package.json dom-walk@0.1.1 No license field.
809 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
810 info package.json engine.io-parser@1.2.4 No license field.
811 info package.json enhanced-resolve@0.9.1 No license field.
812 info package.json enquire.js@2.1.1 No license field.
813 info package.json esutils@2.0.2 No license field.
814 info package.json events@1.1.0 events is also the name of a node core module.
815 info package.json eventsource@0.1.6 No license field.
816 info package.json extsprintf@1.0.2 No license field.
817 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
818 info package.json findup-sync@0.3.0 No license field.
819 info package.json flagged-respawn@0.3.2 No license field.
820 info package.json formidable@1.0.17 No license field.
821 info package.json gaze@0.5.2 No license field.
822 info package.json glob@3.2.11 license should be a valid SPDX license expression
823 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
824 info package.json glob-stream@3.1.18 No license field.
825 info package.json glob-watcher@0.0.6 No license field.
826 info package.json glob2base@0.0.12 No license field.
827 info package.json global@4.3.0 No license field.
828 info package.json globule@0.1.0 No license field.
829 info package.json google-p12-pem@0.1.0 No repository field.
830 info package.json has-binary@0.1.7 No repository field.
831 info package.json hoist-non-react-statics@1.0.6 No license field.
832 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
833 info package.json indexof@0.0.1 No repository field.
834 info package.json indexof@0.0.1 No license field.
835 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
836 info package.json jade@0.26.3 No license field.
837 info package.json jju@1.3.0 license should be a valid SPDX license expression
838 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
839 info package.json jsesc@0.5.0 No license field.
840 info package.json json-schema@0.2.2 No license field.
841 info package.json json3@3.2.6 No license field.
842 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
843 info package.json jstransform@10.1.0 No license field.
844 info package.json kerberos@0.0.11 license should be a valid SPDX license expression
845 info package.json line-height@0.1.1 No license field.
846 info package.json longest@1.0.1 license should be a valid SPDX license expression
847 info package.json mime@1.3.4 No license field.
848 info package.json min-document@2.18.0 No license field.
849 info package.json minimatch@0.3.0 license should be a valid SPDX license expression
850 info package.json mongodb@1.4.40 No license field.
851 info package.json ms@0.7.1 No license field.
852 info package.json msgpack@1.0.2 No license field.
853 info package.json node-forge@0.6.39 No license field.
854 info package.json node-uuid@1.4.7 No license field.
855 info package.json object-component@0.0.3 No repository field.
856 info package.json object-component@0.0.3 No license field.
857 info package.json optimist@0.6.1 license should be a valid SPDX license expression
858 info package.json options@0.0.6 No license field.
859 info package.json orchestrator@0.3.7 No license field.
860 info package.json pako@0.2.8 license should be a valid SPDX license expression
861 info package.json parambulator@1.5.2 No license field.
862 info package.json parsejson@0.0.1 No repository field.
863 info package.json parseqs@0.0.2 No repository field.
864 info package.json prelude-ls@1.1.2 No license field.
865 info package.json preserve@0.2.0 license should be a valid SPDX license expression
866 info package.json process@0.11.3 process is also the name of a node core module.
867 info package.json progress@1.1.8 No license field.
868 info package.json punycode@1.4.1 punycode is also the name of a node core module.
869 info package.json querystring@0.2.0 querystring is also the name of a node core module.
870 info package.json querystring@0.2.0 No license field.
871 info package.json querystring-es3@0.2.1 No license field.
872 info package.json react-scrollbars@0.0.5 No repository field.
873 info package.json react-tap-event-plugin@1.0.0 No license field.
874 info package.json rechoir@0.6.2 No license field.
875 info package.json redis@0.12.1 No license field.
876 info package.json reduce-component@1.0.1 license should be a valid SPDX license expression
877 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
878 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
879 info package.json replace-ext@0.0.1 No license field.
880 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
881 info package.json ripemd160@0.2.0 No license field.
882 info package.json rx-lite@3.1.2 No license field.
883 info package.json seneca-cluster@0.0.1 No repository field.
884 info package.json sequencify@0.0.7 No license field.
885 info package.json sntp@1.0.9 No license field.
886 info package.json source-map-support@0.2.10 No license field.
887 info package.json stream-cache@0.0.2 No license field.
888 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
889 info package.json symbol@0.2.3 license should be a valid SPDX license expression
890 info package.json timers-browserify@1.4.2 No license field.
891 info package.json tv4@1.2.7 No license field.
892 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
893 info package.json ua-parser-js@0.7.10 No license field.
894 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
895 info package.json url@0.10.3 url is also the name of a node core module.
896 info package.json util@0.10.3 util is also the name of a node core module.
897 info package.json utils-merge@1.0.0 No license field.
898 info package.json v8flags@2.0.11 No license field.
899 info package.json verror@1.3.6 No license field.
900 info package.json vinyl-fs@0.3.14 No license field.
901 info package.json webpack-core@0.6.8 No license field.
902 info package.json webpack-dev-middleware@1.6.1 No license field.
903 info package.json xmlhttprequest-ssl@1.5.1 No license field.
904 verbose readDependencies loading dependencies from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\package.json
905 verbose install compression is installed as 1.6.2
906 silly cache add args [ 'compression', null ]
907 verbose cache add spec compression
908 silly cache add parsed spec Result {
908 silly cache add   raw: 'compression',
908 silly cache add   scope: null,
908 silly cache add   name: 'compression',
908 silly cache add   rawSpec: '',
908 silly cache add   spec: 'latest',
908 silly cache add   type: 'tag' }
909 silly addNamed compression@latest
910 verbose addNamed "latest" is being treated as a dist-tag for compression
911 info addNameTag [ 'compression', 'latest' ]
912 silly mapToRegistry name compression
913 silly mapToRegistry using default registry
914 silly mapToRegistry registry https://registry.npmjs.org/
915 silly mapToRegistry uri https://registry.npmjs.org/compression
916 verbose addNameTag registry:https://registry.npmjs.org/compression not in flight; fetching
917 verbose request uri https://registry.npmjs.org/compression
918 verbose request no auth needed
919 info attempt registry request try #1 at 5:22:58 PM
920 verbose request id e0864d4a3a9b3957
921 verbose etag "3LY9NRXHIUKCW87CMRR3CBIUA"
922 http request GET https://registry.npmjs.org/compression
923 http 304 https://registry.npmjs.org/compression
924 verbose headers { date: 'Mon, 13 Jun 2016 11:52:59 GMT',
924 verbose headers   via: '1.1 varnish',
924 verbose headers   'cache-control': 'max-age=300',
924 verbose headers   etag: '"3LY9NRXHIUKCW87CMRR3CBIUA"',
924 verbose headers   age: '233',
924 verbose headers   connection: 'keep-alive',
924 verbose headers   'x-served-by': 'cache-ams4427-AMS',
924 verbose headers   'x-cache': 'HIT',
924 verbose headers   'x-cache-hits': '1',
924 verbose headers   'x-timer': 'S1465818779.308668,VS0,VE0',
924 verbose headers   vary: 'Accept-Encoding' }
925 silly get cb [ 304,
925 silly get   { date: 'Mon, 13 Jun 2016 11:52:59 GMT',
925 silly get     via: '1.1 varnish',
925 silly get     'cache-control': 'max-age=300',
925 silly get     etag: '"3LY9NRXHIUKCW87CMRR3CBIUA"',
925 silly get     age: '233',
925 silly get     connection: 'keep-alive',
925 silly get     'x-served-by': 'cache-ams4427-AMS',
925 silly get     'x-cache': 'HIT',
925 silly get     'x-cache-hits': '1',
925 silly get     'x-timer': 'S1465818779.308668,VS0,VE0',
925 silly get     vary: 'Accept-Encoding' } ]
926 verbose etag https://registry.npmjs.org/compression from cache
927 verbose get saving compression to C:\Users\lenovo\AppData\Roaming\npm-cache\registry.npmjs.org\compression\.cache.json
928 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
929 silly addNameTag next cb for compression with tag latest
930 silly addNamed compression@1.6.2
931 verbose addNamed "1.6.2" is a plain semver version for compression
932 silly cache afterAdd compression@1.6.2
933 verbose afterAdd C:\Users\lenovo\AppData\Roaming\npm-cache\compression\1.6.2\package\package.json not in flight; writing
934 verbose correctMkdir C:\Users\lenovo\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
935 verbose afterAdd C:\Users\lenovo\AppData\Roaming\npm-cache\compression\1.6.2\package\package.json written
936 silly install resolved [ { name: 'compression',
936 silly install resolved     description: 'Node.js compression middleware',
936 silly install resolved     version: '1.6.2',
936 silly install resolved     contributors: [ [Object], [Object] ],
936 silly install resolved     license: 'MIT',
936 silly install resolved     repository:
936 silly install resolved      { type: 'git',
936 silly install resolved        url: 'git+https://github.com/expressjs/compression.git' },
936 silly install resolved     dependencies:
936 silly install resolved      { accepts: '~1.3.3',
936 silly install resolved        bytes: '2.3.0',
936 silly install resolved        compressible: '~2.0.8',
936 silly install resolved        debug: '~2.2.0',
936 silly install resolved        'on-headers': '~1.0.1',
936 silly install resolved        vary: '~1.1.0' },
936 silly install resolved     devDependencies:
936 silly install resolved      { eslint: '2.9.0',
936 silly install resolved        'eslint-config-standard': '5.3.1',
936 silly install resolved        'eslint-plugin-promise': '1.1.0',
936 silly install resolved        'eslint-plugin-standard': '1.3.2',
936 silly install resolved        istanbul: '0.4.3',
936 silly install resolved        mocha: '2.4.5',
936 silly install resolved        supertest: '1.1.0' },
936 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'index.js' ],
936 silly install resolved     engines: { node: '>= 0.8.0' },
936 silly install resolved     scripts:
936 silly install resolved      { lint: 'eslint **/*.js',
936 silly install resolved        test: 'mocha --check-leaks --reporter spec --bail',
936 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --check-leaks --reporter dot',
936 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --check-leaks --reporter spec' },
936 silly install resolved     gitHead: 'b9c63ced82b9f719cd5d9fd250c8432b00752d89',
936 silly install resolved     bugs: { url: 'https://github.com/expressjs/compression/issues' },
936 silly install resolved     homepage: 'https://github.com/expressjs/compression#readme',
936 silly install resolved     _id: 'compression@1.6.2',
936 silly install resolved     _shasum: 'cceb121ecc9d09c52d7ad0c3350ea93ddd402bc3',
936 silly install resolved     _from: 'compression@latest',
936 silly install resolved     _npmVersion: '2.15.1',
936 silly install resolved     _nodeVersion: '4.4.3',
936 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
936 silly install resolved     dist:
936 silly install resolved      { shasum: 'cceb121ecc9d09c52d7ad0c3350ea93ddd402bc3',
936 silly install resolved        tarball: 'https://registry.npmjs.org/compression/-/compression-1.6.2.tgz' },
